Date,Share Code,High,Low,Previous,Open,Close,Total Shares Traded,Last
1/3/2017,CAL,0.76,0.76,0.75,0.75,0.76,10500,0.76
1/4/2017,CAL,0.78,0.76,0.76,0.76,0.78,17300,0.78
1/5/2017,CAL,0.78,0.76,0.78,0.78,0.78,4500,0.78
1/6/2017,CAL,0.78,0.76,0.78,0.78,0.77,133700,0.76
1/9/2017,CAL,0.78,0.76,0.77,0.77,0.76,16200,0.76
1/10/2017,CAL,0.78,0.76,0.76,0.76,0.76,15900,0.76
1/11/2017,CAL,0.78,0.76,0.76,0.76,0.76,3000,0.76
1/12/2017,CAL,0.78,0.76,0.76,0.76,0.76,13500,0.76
1/13/2017,CAL,0.78,0.76,0.76,0.76,0.76,500,0.76
1/16/2017,CAL,0.78,0.75,0.76,0.76,0.75,35500,0.76
1/17/2017,CAL,0.78,0.75,0.75,0.75,0.76,19400,0.76
1/18/2017,CAL,0.78,0.75,0.76,0.76,0.76,24200,0.76
1/19/2017,CAL,0.78,0.75,0.76,0.76,0.76,1800,0.76
1/20/2017,CAL,0.78,0.75,0.76,0.76,0.76,14600,0.76
1/23/2017,CAL,0.78,0.75,0.76,0.76,0.76,40000,0.76
1/24/2017,CAL,0.78,0.75,0.76,0.76,0.76,23200,0.76
1/25/2017,CAL,0.78,0.75,0.76,0.76,0.76,18900,0.76
1/26/2017,CAL,0.78,0.75,0.76,0.76,0.76,111200,0.76
1/27/2017,CAL,0.78,0.75,0.76,0.76,0.76,56700,0.76
1/30/2017,CAL,0.78,0.75,0.76,0.76,0.76,9200,0.76
1/31/2017,CAL,0.78,0.75,0.76,0.76,0.76,800,0.76
2/1/2017,CAL,0.78,0.75,0.76,0.76,0.76,2200,0.76
2/2/2017,CAL,0.78,0.75,0.76,0.76,0.76,59100,0.76
2/3/2017,CAL,0.78,0.75,0.76,0.76,0.76,53900,0.76
2/6/2017,CAL,0.78,0.75,0.76,0.76,0.76,600,0.76
2/7/2017,CAL,0.78,0.65,0.76,0.76,0.65,4026400,0.7
2/8/2017,CAL,0.78,0.65,0.65,0.65,0.75,1100,0.75
2/9/2017,CAL,0.78,0.65,0.75,0.75,0.75,151837392,0.75
2/10/2017,CAL,0.78,0.65,0.75,0.75,0.75,67100,0.75
2/13/2017,CAL,0.78,0.65,0.75,0.75,0.75,600,0.75
2/14/2017,CAL,0.78,0.65,0.75,0.75,0.75,17600,0.75
2/15/2017,CAL,0.78,0.65,0.75,0.75,0.75,44000,0.75
2/16/2017,CAL,0.78,0.65,0.75,0.75,0.75,20000,0.75
2/17/2017,CAL,0.78,0.65,0.75,0.75,0.75,2600,0.75
2/20/2017,CAL,0.78,0.65,0.75,0.75,0.75,0,0.75
2/21/2017,CAL,0.78,0.65,0.75,0.75,0.75,1000,0.75
2/22/2017,CAL,0.78,0.65,0.75,0.75,0.75,26400,0.75
2/23/2017,CAL,0.78,0.65,0.75,0.75,0.75,56000,0.75
2/24/2017,CAL,0.78,0.65,0.75,0.75,0.75,2100,0.74
2/27/2017,CAL,0.78,0.65,0.75,0.75,0.75,57000,0.74
2/28/2017,CAL,0.78,0.65,0.75,0.75,0.75,3900,0.74
3/1/2017,CAL,0.78,0.65,0.75,0.75,0.75,7400,0.74
3/2/2017,CAL,0.78,0.65,0.75,0.75,0.75,6000,0.74
3/3/2017,CAL,0.78,0.65,0.75,0.75,0.75,600,0.74
3/7/2017,CAL,0.78,0.65,0.75,0.75,0.75,600,0.74
3/8/2017,CAL,0.78,0.65,0.75,0.75,0.75,13100,0.74
3/9/2017,CAL,0.78,0.65,0.75,0.75,0.77,300,0.77
3/10/2017,CAL,0.78,0.65,0.77,0.77,0.77,5300,0.77
3/13/2017,CAL,0.78,0.65,0.77,0.77,0.75,1079900,0.75
3/14/2017,CAL,0.78,0.65,0.75,0.75,0.75,0,0.75
3/15/2017,CAL,0.78,0.65,0.75,0.75,0.74,19300,0.74
3/16/2017,CAL,0.78,0.65,0.74,0.74,0.74,30400,0.74
3/17/2017,CAL,0.78,0.65,0.74,0.74,0.74,900,0.74
3/20/2017,CAL,0.78,0.65,0.74,0.74,0.73,700,0.74
3/21/2017,CAL,0.78,0.65,0.73,0.73,0.73,18100,0.74
3/22/2017,CAL,0.78,0.65,0.73,0.73,0.73,1000,0.74
3/23/2017,CAL,0.78,0.65,0.73,0.73,0.73,5700,0.74
3/24/2017,CAL,0.78,0.65,0.73,0.73,0.73,51500,0.74
3/27/2017,CAL,0.8,0.65,0.73,0.73,0.8,300,0.8
3/28/2017,CAL,0.8,0.65,0.8,0.8,0.8,0,0.8
3/29/2017,CAL,0.8,0.65,0.8,0.8,0.68,106000,0.68
3/30/2017,CAL,0.8,0.58,0.68,0.68,0.58,4600,0.58
3/31/2017,CAL,0.8,0.49,0.58,0.58,0.49,6748900,0.5
4/3/2017,CAL,0.8,0.49,0.49,0.49,0.49,0,0.5
4/4/2017,CAL,0.8,0.49,0.49,0.49,0.54,14100,0.55
4/5/2017,CAL,0.8,0.49,0.54,0.54,0.6,5000,0.6
4/6/2017,CAL,0.8,0.49,0.6,0.6,0.68,30200,0.69
4/7/2017,CAL,0.8,0.49,0.68,0.68,0.72,8500,0.72
4/10/2017,CAL,0.8,0.49,0.72,0.72,0.71,1600,0.7
4/11/2017,CAL,0.8,0.49,0.71,0.72,0.68,52300,0.68
4/12/2017,CAL,0.8,0.49,0.68,0.68,0.67,139300,0.67
4/13/2017,CAL,0.8,0.49,0.67,0.67,0.67,16700,0.67
4/18/2017,CAL,0.8,0.49,0.67,0.67,0.67,2300,0.67
4/19/2017,CAL,0.8,0.49,0.67,0.67,0.58,200,0.58
4/20/2017,CAL,0.8,0.49,0.58,0.58,0.6,1100,0.6
4/21/2017,CAL,0.8,0.49,0.6,0.6,0.65,16300,0.65
4/24/2017,CAL,0.8,0.49,0.65,0.65,0.65,0,0.65
4/25/2017,CAL,0.8,0.49,0.65,0.65,0.66,2400,0.66
4/26/2017,CAL,0.8,0.49,0.66,0.66,0.75,100,0.75
4/27/2017,CAL,0.8,0.49,0.75,0.75,0.69,1000,0.69
4/28/2017,CAL,0.8,0.49,0.69,0.69,0.72,19400,0.72
5/2/2017,CAL,0.8,0.49,0.72,0.72,0.72,14500,0.72
5/3/2017,CAL,0.8,0.49,0.72,0.72,0.72,6200,0.72
5/4/2017,CAL,0.8,0.49,0.72,0.72,0.73,256000,0.75
5/5/2017,CAL,0.8,0.49,0.73,0.73,0.73,500,0.75
5/8/2017,CAL,0.8,0.49,0.73,0.73,0.74,1300,0.74
5/9/2017,CAL,0.8,0.49,0.74,0.74,0.74,0,0.74
5/10/2017,CAL,0.8,0.49,0.74,0.74,0.74,755400,0.74
5/11/2017,CAL,0.8,0.49,0.74,0.74,0.74,10000,0.74
5/12/2017,CAL,0.8,0.49,0.74,0.74,0.74,900,0.74
5/15/2017,CAL,0.8,0.49,0.74,0.74,0.75,4000,0.74
5/16/2017,CAL,0.8,0.49,0.75,0.74,0.75,9000,0.74
5/17/2017,CAL,0.8,0.49,0.75,0.74,0.76,6600,0.74
5/18/2017,CAL,0.8,0.49,0.76,0.76,0.77,4000,0.77
5/19/2017,CAL,0.8,0.49,0.77,0.76,0.77,700,0.77
5/22/2017,CAL,0.8,0.49,0.77,0.76,0.77,8900,0.77
5/23/2017,CAL,0.8,0.49,0.77,0.76,0.77,164600,0.77
5/24/2017,CAL,0.8,0.49,0.77,0.76,0.77,700,0.77
5/26/2017,CAL,0.8,0.49,0.77,0.76,0.77,500,0.77
5/29/2017,CAL,0.8,0.49,0.77,0.76,0.77,100000,0.77
5/30/2017,CAL,0.8,0.49,0.77,0.76,0.77,5300,0.77
5/31/2017,CAL,0.8,0.49,0.77,0.76,0.77,1400,0.77
6/1/2017,CAL,0.8,0.49,0.77,0.76,0.77,1000,0.77
6/2/2017,CAL,0.8,0.49,0.77,0.76,0.77,115200,0.77
6/5/2017,CAL,0.8,0.49,0.77,0.76,0.77,0,0.77
6/6/2017,CAL,0.8,0.49,0.77,0.77,0.77,87700,0.77
6/7/2017,CAL,0.8,0.49,0.77,0.77,0.78,3800,0.78
6/8/2017,CAL,0.8,0.49,0.78,0.77,0.8,1600,0.78
6/9/2017,CAL,0.8,0.49,0.8,0.8,0.8,8400,0.78
6/12/2017,CAL,0.8,0.49,0.8,0.8,0.8,37000,0.78
6/13/2017,CAL,0.8,0.49,0.8,0.8,0.8,1500,0.78
6/14/2017,CAL,0.81,0.49,0.8,0.8,0.81,3100,0.81
6/15/2017,CAL,0.81,0.49,0.81,0.8,0.82,100,0.82
6/16/2017,CAL,0.81,0.49,0.82,0.82,0.82,50500,0.82
6/19/2017,CAL,0.81,0.49,0.82,0.82,0.82,0,0.82
6/20/2017,CAL,0.81,0.49,0.82,0.82,0.82,4100,0.82
6/21/2017,CAL,0.82,0.49,0.82,0.82,0.82,1000,0.82
6/22/2017,CAL,0.83,0.49,0.82,0.82,0.83,100,0.83
6/23/2017,CAL,0.85,0.49,0.83,0.82,0.85,39100,0.85
6/27/2017,CAL,0.85,0.49,0.85,0.82,0.85,16200,0.87
6/28/2017,CAL,0.85,0.49,0.85,0.82,0.85,700,0.87
6/29/2017,CAL,0.85,0.49,0.85,0.85,0.85,13600,0.87
6/30/2017,CAL,0.85,0.49,0.85,0.85,0.85,11000,0.87
7/4/2017,CAL,0.85,0.49,0.85,0.85,0.85,3600,0.85
7/5/2017,CAL,0.85,0.49,0.85,0.85,0.85,300,0.85
7/6/2017,CAL,0.85,0.49,0.85,0.85,0.85,21500,0.85
7/7/2017,CAL,0.85,0.49,0.85,0.85,0.85,12500,0.85
7/10/2017,CAL,0.85,0.49,0.85,0.85,0.85,4600,0.85
7/11/2017,CAL,0.87,0.49,0.85,0.85,0.86,44800,0.85
7/12/2017,CAL,0.87,0.49,0.86,0.86,0.85,10300,0.84
7/13/2017,CAL,0.87,0.49,0.85,0.86,0.85,600,0.85
7/14/2017,CAL,0.87,0.49,0.85,0.85,0.85,373600,0.85
7/17/2017,CAL,0.88,0.49,0.85,0.85,0.88,2200,0.88
7/18/2017,CAL,0.88,0.49,0.88,0.88,0.88,2900,0.88
7/19/2017,CAL,0.88,0.49,0.88,0.88,0.88,3400,0.88
7/20/2017,CAL,0.9,0.49,0.88,0.88,0.9,81800,0.9
7/21/2017,CAL,0.9,0.49,0.9,0.88,0.9,112600,0.9
7/24/2017,CAL,0.9,0.49,0.9,0.9,0.9,4300,0.9
7/25/2017,CAL,0.9,0.49,0.9,0.9,0.9,33800,0.9
7/26/2017,CAL,0.9,0.49,0.9,0.9,0.9,10100,0.9
7/27/2017,CAL,0.9,0.49,0.9,0.9,0.9,0,0.9
7/28/2017,CAL,0.9,0.49,0.9,0.9,0.9,0,0.9
7/31/2017,CAL,0.9,0.49,0.9,0.9,0.9,12000,0.9
8/1/2017,CAL,0.9,0.49,0.9,0.9,0.9,1600,0.9
8/2/2017,CAL,0.9,0.49,0.9,0.9,0.88,3900,0.88
8/3/2017,CAL,0.9,0.49,0.88,0.88,0.88,193900,0.88
8/4/2017,CAL,0.9,0.49,0.88,0.88,0.88,279700,0.88
8/7/2017,CAL,0.9,0.49,0.88,0.88,0.88,127800,0.88
8/8/2017,CAL,0.9,0.49,0.88,0.88,0.88,12000,0.88
8/9/2017,CAL,0.9,0.49,0.88,0.88,0.9,105700,0.9
8/10/2017,CAL,0.9,0.49,0.9,0.9,0.9,0,0.9
8/11/2017,CAL,0.91,0.49,0.9,0.9,0.91,40000,0.91
8/14/2017,CAL,0.91,0.49,0.91,0.91,0.91,148800,0.91
8/15/2017,CAL,0.91,0.49,0.91,0.91,0.91,3200,0.91
8/16/2017,CAL,0.91,0.49,0.91,0.91,0.91,2653600,0.91
8/17/2017,CAL,0.91,0.49,0.91,0.91,0.91,2200,0.91
8/18/2017,CAL,0.91,0.49,0.91,0.91,0.91,700,0.91
8/21/2017,CAL,0.92,0.49,0.91,0.91,0.92,89400,0.92
8/22/2017,CAL,0.95,0.49,0.92,0.92,0.95,50000,0.95
8/23/2017,CAL,0.97,0.49,0.95,0.95,0.96,120000,0.97
8/24/2017,CAL,0.99,0.49,0.96,0.96,0.98,50200,0.99
8/25/2017,CAL,1,0.49,0.98,0.98,1,233000,0.99
8/28/2017,CAL,1,0.49,1,1,1,5400,0.99
8/29/2017,CAL,1,0.49,1,1,1,1001800,0.99
8/30/2017,CAL,1,0.49,1,1,1,75300,0.99
8/31/2017,CAL,1,0.49,1,1,1,3100,0.99
9/4/2017,CAL,1,0.49,1,1,1,8400,0.99
9/5/2017,CAL,1,0.49,1,1,1,10300,0.99
9/6/2017,CAL,1,0.49,1,1,1,4600,0.99
9/7/2017,CAL,1,0.49,1,1,1,162400,0.99
9/8/2017,CAL,1,0.49,1,1,1,5400,0.99
9/11/2017,CAL,1,0.49,1,1,1,9100,0.99
9/12/2017,CAL,1,0.49,1,1,1,1200,0.99
9/13/2017,CAL,1.01,0.49,1,1,1.01,873100,1.01
9/14/2017,CAL,1.01,0.49,1.01,1.01,1,595100,1
9/15/2017,CAL,1.01,0.49,1,1,1,0,1
9/18/2017,CAL,1.01,0.49,1,1,1,48300,1
9/19/2017,CAL,1.01,0.49,1,1,1,1800,1
9/20/2017,CAL,1.01,0.49,1,1,1,19400,1
9/22/2017,CAL,1.01,0.49,1,1,1,26400,1
9/25/2017,CAL,1.01,0.49,1,1,1,200,1
9/26/2017,CAL,1.01,0.49,1,1,1,2000,1
9/27/2017,CAL,1.01,0.49,1,1,1,5000,1
9/28/2017,CAL,1.01,0.49,1,1,1,3500,1
9/29/2017,CAL,1.01,0.49,1,1,1,1061400,1
10/2/2017,CAL,1.01,0.49,1,1,1,500,1
10/3/2017,CAL,1.01,0.49,1,1,1,2800,1
10/4/2017,CAL,1.01,0.49,1,1,1,1400,1
10/5/2017,CAL,1.01,0.49,1,1,1.01,1820600,1.01
10/6/2017,CAL,1.01,0.49,1.01,1.01,1.01,4300,1.01
10/9/2017,CAL,1.01,0.49,1.01,1.01,1.01,200,1.01
10/10/2017,CAL,1.01,0.49,1.01,1.01,1,2900,1
10/11/2017,CAL,1.01,0.49,1,1,1,19600,1.01
10/12/2017,CAL,1.01,0.49,1,1,1,202100,1.01
10/13/2017,CAL,1.01,0.49,1,1,1.01,5200,1.01
10/16/2017,CAL,1.01,0.49,1.01,1.01,1.01,4091100,1.01
10/17/2017,CAL,1.01,0.49,1.01,1.01,1.01,1052600,1.01
10/18/2017,CAL,1.06,0.49,1.01,1.01,1.05,6700,1.06
10/19/2017,CAL,1.06,0.49,1.05,1.05,1.05,0,1.06
10/20/2017,CAL,1.06,0.49,1.05,1.05,1.05,0,1.06
10/23/2017,CAL,1.06,0.49,1.05,1.05,1.05,0,1.06
10/24/2017,CAL,1.06,0.49,1.05,1.05,1.05,1800,1.06
10/25/2017,CAL,1.06,0.49,1.05,1.05,1.05,8600,1.06
10/26/2017,CAL,1.06,0.49,1.05,1.05,1.05,0,1.06
10/27/2017,CAL,1.06,0.49,1.05,1.05,1.05,3000,1.06
10/30/2017,CAL,1.06,0.49,1.05,1.05,1.05,1000,1.06
10/31/2017,CAL,1.06,0.49,1.05,1.05,1.05,4700,1.06
11/1/2017,CAL,1.06,0.49,1.05,1.05,1.05,3987800,1.06
11/2/2017,CAL,1.06,0.49,1.05,1.05,1.05,0,1.06
11/3/2017,CAL,1.06,0.49,1.05,1.05,1.05,3900,1.06
11/6/2017,CAL,1.06,0.49,1.05,1.05,1.05,0,1.06
11/7/2017,CAL,1.06,0.49,1.05,1.05,1.05,12200,1.06
11/8/2017,CAL,1.06,0.49,1.05,1.05,1.05,22500,1.06
11/9/2017,CAL,1.06,0.49,1.05,1.05,1.05,2300,1.06
11/10/2017,CAL,1.06,0.49,1.05,1.05,1.06,3500,1.06
11/13/2017,CAL,1.06,0.49,1.06,1.06,1.06,200,1.06
11/14/2017,CAL,1.06,0.49,1.06,1.06,1.06,4300,1.06
11/15/2017,CAL,1.06,0.49,1.06,1.06,1.06,102200,1.06
11/16/2017,CAL,1.06,0.49,1.06,1.06,1.06,1200,1.06
11/17/2017,CAL,1.06,0.49,1.06,1.06,1.06,0,1.06
11/20/2017,CAL,1.06,0.49,1.06,1.06,1.06,10300,1.06
11/21/2017,CAL,1.06,0.49,1.06,1.06,1.06,53600,1.06
11/22/2017,CAL,1.06,0.49,1.06,1.06,1.06,2100,1.06
11/23/2017,CAL,1.06,0.49,1.06,1.06,1.06,12200,1.06
11/24/2017,CAL,1.1,0.49,1.06,1.06,1.1,1002200,1.1
11/27/2017,CAL,1.1,0.49,1.1,1.1,1.1,5200,1.1
11/28/2017,CAL,1.1,0.49,1.1,1.1,1.05,1400,1.05
11/29/2017,CAL,1.1,0.49,1.05,1.05,1.05,25600,1.05
11/30/2017,CAL,1.1,0.49,1.05,1.05,1.05,3300,1.05
12/4/2017,CAL,1.1,0.49,1.05,1.05,1.05,0,1.05
12/5/2017,CAL,1.1,0.49,1.05,1.05,1.05,5200,1.05
12/6/2017,CAL,1.1,0.49,1.05,1.05,1.1,1895400,1.06
12/7/2017,CAL,1.1,0.49,1.1,1.1,1.1,0,1.06
12/8/2017,CAL,1.1,0.49,1.1,1.1,1.06,2500,1.06
12/11/2017,CAL,1.1,0.49,1.06,1.06,1.06,2100,1.06
12/12/2017,CAL,1.1,0.49,1.06,1.06,1.06,1600,1.06
12/13/2017,CAL,1.1,0.49,1.06,1.06,1.1,447800,1.1
12/14/2017,CAL,1.1,0.49,1.1,1.1,1.09,5600,1.1
12/15/2017,CAL,1.1,0.49,1.09,1.09,1.09,0,1.1
12/18/2017,CAL,1.1,0.49,1.09,1.09,1.1,1400,1.1
12/19/2017,CAL,1.1,0.49,1.1,1.1,1.1,7100,1.1
12/20/2017,CAL,1.1,0.49,1.1,1.1,1.1,0,1.1
12/21/2017,CAL,1.1,0.49,1.1,1.1,1.1,500,1.1
12/21/2017,CAL,1.1,0.49,1.1,1.1,1.1,0,1.1
12/27/2017,CAL,1.1,0.49,1.1,1.1,1.08,600,1.08
12/28/2017,CAL,1.1,0.49,1.08,1.08,1.08,5100,1.08
12/29/2017,CAL,1.1,0.49,1.08,1.08,1.08,1000,1.08
1/2/2018,CAL,1.08,1.08,1.08,1.08,1.08,0,1.08
1/3/2018,CAL,1.08,1.08,1.08,1.08,1.08,46100,1.08
1/4/2018,CAL,1.09,1.08,1.08,1.08,1.09,7600,1.08
1/5/2018,CAL,1.09,1.08,1.09,1.08,1.09,7000,1.08
1/8/2018,CAL,1.14,1.08,1.09,1.09,1.14,13900,1.14
1/9/2018,CAL,1.17,1.08,1.14,1.14,1.15,212100,1.17
1/10/2018,CAL,1.18,1.08,1.15,1.15,1.18,30000,1.21
1/11/2018,CAL,1.19,1.08,1.18,1.18,1.19,3700,1.19
1/12/2018,CAL,1.19,1.08,1.19,1.19,1.17,23000,1.17
1/15/2018,CAL,1.19,1.08,1.17,1.17,1.19,18100,1.18
