Date,Share Code,High,Low,Previous,Open,Close,Total Shares Traded,Last
1/16/2018,CAL,1.2,1.08,1.19,1.19,1.2,5100,1.19
1/17/2018,CAL,1.2,1.08,1.2,1.2,1.2,56600,1.19
1/18/2018,CAL,1.2,1.08,1.2,1.2,1.2,42400,1.2
1/19/2018,CAL,1.2,1.08,1.2,1.2,1.2,47700,1.2
1/22/2018,CAL,1.2,1.08,1.2,1.2,1.2,3200,1.2
1/23/2018,CAL,1.2,1.08,1.2,1.2,1.2,3100,1.2
1/24/2018,CAL,1.2,1.08,1.2,1.2,1.2,7700,1.2
1/25/2018,CAL,1.2,1.08,1.2,1.2,1.17,2100,1.17
1/26/2018,CAL,1.2,1.08,1.17,1.17,1.17,8700,1.17
1/29/2018,CAL,1.2,1.08,1.17,1.17,1.17,13600,1.17
1/30/2018,CAL,1.2,1.08,1.17,1.17,1.17,33100,1.17
1/31/2018,CAL,1.2,1.08,1.17,1.17,1.12,1400,1.15
2/1/2018,CAL,1.2,1.08,1.12,1.12,1.12,28100,1.15
2/2/2018,CAL,1.2,1.08,1.12,1.12,1.12,18100,1.15
2/5/2018,CAL,1.2,1.08,1.12,1.12,1.12,1900,1.15
2/6/2018,CAL,1.2,1.08,1.12,1.12,1.15,3500,1.15
2/7/2018,CAL,1.2,1.08,1.15,1.15,1.15,700,1.15
2/8/2018,CAL,1.2,1.08,1.15,1.15,1.2,518900,1.2
2/9/2018,CAL,1.2,1.08,1.2,1.2,1.2,145700,1.2
2/12/2018,CAL,1.21,1.08,1.2,1.2,1.21,102600,1.21
2/13/2018,CAL,1.3,1.08,1.21,1.21,1.27,520100,1.3
2/14/2018,CAL,1.3,1.08,1.27,1.27,1.26,107600,1.26
2/15/2018,CAL,1.3,1.08,1.26,1.26,1.26,862300,1.26
2/16/2018,CAL,1.3,1.08,1.26,1.26,1.26,142700,1.26
2/19/2018,CAL,1.3,1.08,1.26,1.26,1.26,2400,1.26
2/20/2018,CAL,1.3,1.08,1.26,1.26,1.26,34100,1.26
2/21/2018,CAL,1.3,1.08,1.26,1.26,1.26,0,1.26
2/22/2018,CAL,1.3,1.08,1.26,1.26,1.27,1200,1.26
2/23/2018,CAL,1.3,1.08,1.27,1.27,1.27,600,1.26
2/26/2018,CAL,1.3,1.08,1.27,1.27,1.27,24700,1.26
2/27/2018,CAL,1.3,1.08,1.27,1.27,1.28,8300,1.28
2/28/2018,CAL,1.3,1.08,1.28,1.28,1.28,1900,1.28
3/1/2018,CAL,1.3,1.08,1.28,1.28,1.29,700,1.29
3/2/2018,CAL,1.3,1.08,1.29,1.29,1.29,11400,1.29
3/5/2018,CAL,1.3,1.08,1.29,1.29,1.29,14500,1.29
3/7/2018,CAL,1.3,1.08,1.29,1.29,1.3,3800,1.3
3/8/2018,CAL,1.3,1.08,1.3,1.3,1.3,4200,1.3
3/9/2018,CAL,1.3,1.08,1.3,1.3,1.29,2400,1.29
3/12/2018,CAL,1.3,1.08,1.29,1.29,1.28,100,1.28
3/13/2018,CAL,1.3,1.08,1.28,1.28,1.24,3400,1.2
3/14/2018,CAL,1.3,1.08,1.24,1.24,1.23,8000,1.22
3/15/2018,CAL,1.3,1.08,1.23,1.23,1.23,94800,1.22
3/16/2018,CAL,1.3,1.08,1.23,1.23,1.24,6207000,1.24
3/19/2018,CAL,1.3,1.08,1.24,1.24,1.24,30800,1.24
3/20/2018,CAL,1.3,1.08,1.24,1.24,1.24,29400,1.24
3/21/2018,CAL,1.3,1.08,1.24,1.24,1.24,0,1.24
3/22/2018,CAL,1.3,1.08,1.24,1.24,1.3,106100,1.3
3/23/2018,CAL,1.31,1.08,1.3,1.3,1.31,5000,1.31
3/26/2018,CAL,1.31,1.08,1.31,1.31,1.31,0,1.31
3/27/2018,CAL,1.38,1.08,1.31,1.31,1.35,259200,1.38
3/28/2018,CAL,1.5,1.08,1.35,1.35,1.47,27700,1.5
3/29/2018,CAL,1.52,1.08,1.47,1.35,1.52,47100,1.53
4/3/2018,CAL,1.52,1.08,1.52,1.52,1.52,1000,1.53
4/4/2018,CAL,1.52,1.08,1.52,1.52,1.52,0,1.53
4/5/2018,CAL,1.65,1.08,1.52,1.52,1.61,61100,1.65
4/6/2018,CAL,1.7,1.08,1.61,1.61,1.64,14600,1.7
4/9/2018,CAL,1.7,1.08,1.64,1.64,1.68,42100,1.7
4/10/2018,CAL,1.71,1.08,1.68,1.68,1.71,3200,1.71
4/11/2018,CAL,1.8,1.08,1.71,1.71,1.75,717200,1.8
4/12/2018,CAL,1.82,1.08,1.75,1.75,1.8,707200,1.82
4/13/2018,CAL,1.85,1.08,1.8,1.8,1.85,53800,1.85
4/16/2018,CAL,1.85,1.08,1.85,1.85,1.85,12000,1.85
4/17/2018,CAL,1.85,1.08,1.85,1.85,1.85,8900,1.85
4/18/2018,CAL,1.85,1.08,1.85,1.85,1.85,402500,1.85
4/19/2018,CAL,1.85,1.08,1.85,1.85,1.85,40800,1.85
4/20/2018,CAL,1.85,1.08,1.85,1.85,1.85,36500,1.85
4/23/2018,CAL,1.85,1.08,1.85,1.85,1.85,3300,1.85
4/24/2018,CAL,1.9,1.08,1.85,1.85,1.9,645800,1.85
4/25/2018,CAL,1.9,1.08,1.85,1.85,1.9,612100,1.85
4/26/2018,CAL,1.97,1.08,1.9,1.9,1.97,38300,1.95
4/27/2018,CAL,1.97,1.08,1.97,1.97,1.97,1300,1.95
4/30/2018,CAL,1.97,1.08,1.97,1.97,1.97,1800,1.95
5/2/2018,CAL,1.97,1.08,1.97,1.97,1.95,825500,1.95
5/3/2018,CAL,1.97,1.08,1.95,1.95,1.95,66000,1.95
5/4/2018,CAL,1.97,1.08,1.95,1.95,1.9,1300,1.89
5/7/2018,CAL,1.97,1.08,1.9,1.9,1.89,60200,1.89
5/8/2018,CAL,1.97,1.08,1.89,1.89,1.89,0,1.89
5/9/2018,CAL,1.97,1.08,1.89,1.89,1.9,1500,1.88
5/10/2018,CAL,1.97,1.08,1.9,1.9,1.85,500,1.85
5/11/2018,CAL,1.97,1.08,1.85,1.85,1.82,27700,1.8
5/14/2018,CAL,1.97,1.08,1.82,1.82,1.76,700,1.76
5/15/2018,CAL,1.97,1.08,1.76,1.76,1.73,6400,1.73
5/16/2018,CAL,1.97,1.08,1.73,1.73,1.72,88600,1.69
5/17/2018,CAL,1.97,1.08,1.72,1.72,1.7,69900,1.6
5/18/2018,CAL,1.97,1.08,1.7,1.7,1.7,0,1.6
5/21/2018,CAL,1.97,1.08,1.7,1.7,1.58,500,1.5
5/22/2018,CAL,1.97,1.08,1.58,1.58,1.58,0,1.5
5/23/2018,CAL,1.97,1.08,1.58,1.58,1.54,648100,1.54
5/24/2018,CAL,1.97,1.08,1.54,1.54,1.54,5000,1.54
5/28/2018,CAL,1.97,1.08,1.54,1.54,1.54,2500,1.54
5/29/2018,CAL,1.97,1.08,1.54,1.54,1.53,109500,1.53
5/30/2018,CAL,1.97,1.08,1.53,1.53,1.53,800,1.53
5/31/2018,CAL,1.97,1.08,1.53,1.53,1.45,1600,1.45
6/1/2018,CAL,1.97,1.08,1.45,1.45,1.45,4364100,1.45
6/4/2018,CAL,1.97,1.4,1.45,1.45,1.4,13600,1.4
6/5/2018,CAL,1.97,1.4,1.4,1.4,1.45,11200,1.45
6/6/2018,CAL,1.97,1.4,1.45,1.45,1.45,800,1.45
6/7/2018,CAL,1.97,1.4,1.45,1.45,1.44,111500,1.44
6/8/2018,CAL,1.72,1.22,1.26,1.26,1.26,130000,1.26
6/11/2018,CAL,1.72,1.22,1.26,1.26,1.26,187600,1.26
6/12/2018,CAL,1.72,1.22,1.26,1.26,1.26,112300,1.26
6/13/2018,CAL,1.72,1.22,1.26,1.26,1.26,71300,1.26
6/14/2018,CAL,1.72,1.22,1.26,1.26,1.25,5000,1.25
6/18/2018,CAL,1.72,1.22,1.25,1.25,1.26,3417900,1.26
6/19/2018,CAL,1.72,1.22,1.26,1.26,1.26,1300,1.26
6/20/2018,CAL,1.72,1.22,1.26,1.26,1.26,1300,1.26
6/21/2018,CAL,1.72,1.22,1.25,1.25,1.26,305300,1.06
6/22/2018,CAL,1.72,1.22,1.26,1.26,1.22,900,1.22
6/25/2018,CAL,1.72,1.2,1.22,1.22,1.2,1800,1.2
6/26/2018,CAL,1.72,1.2,1.2,1.2,1.16,6400,1.2
6/27/2018,CAL,1.72,1.2,1.16,1.16,1.25,686000,1.25
6/28/2018,CAL,1.72,1.2,1.25,1.25,1.28,4999500,1.28
6/29/2018,CAL,1.72,1.2,1.28,1.28,1.28,0,1.28
7/3/2018,CAL,1.72,1.2,1.28,1.28,1.3,15000,1.3
7/4/2018,CAL,1.72,1.2,1.3,1.3,1.3,754700,1.3
7/5/2018,CAL,1.72,1.2,1.3,1.3,1.3,1045000,1.3
7/6/2018,CAL,1.72,1.2,1.3,1.3,1.3,921000,1.3
7/9/2018,CAL,1.72,1.2,1.3,1.3,1.3,1700,1.3
7/10/2018,CAL,1.72,1.2,1.3,1.3,1.3,20400,1.3
7/11/2018,CAL,1.72,1.2,1.3,1.3,1.3,1720600,1.3
7/12/2018,CAL,1.72,1.2,1.3,1.3,1.3,19600,1.3
7/13/2018,CAL,1.72,1.2,1.3,1.3,1.3,1700,1.3
7/16/2018,CAL,1.72,1.2,1.3,1.3,1.3,2731500,1.3
7/17/2018,CAL,1.72,1.2,1.3,1.3,1.3,900,1.3
7/18/2018,CAL,1.72,1.2,1.3,1.3,1.29,21400,1.2
7/19/2018,CAL,1.72,1.2,1.29,1.29,1.29,36600,1.2
7/20/2018,CAL,1.72,1.2,1.29,1.29,1.28,2900,1.29
7/23/2018,CAL,1.72,1.2,1.28,1.28,1.29,89800,1.2
7/24/2018,CAL,1.72,1.2,1.29,1.29,1.29,1400,1.2
7/25/2018,CAL,1.72,1.2,1.29,1.29,1.27,2400,1.27
7/26/2018,CAL,1.72,1.2,1.27,1.27,1.26,12600,1.26
7/27/2018,CAL,1.72,1.2,1.26,1.26,1.26,14800,1.26
7/30/2018,CAL,1.72,1.2,1.26,1.26,1.27,1800,1.27
7/31/2018,CAL,1.72,1.2,1.27,1.27,1.27,3700,1.27
8/1/2018,CAL,1.72,1.2,1.27,1.27,1.27,0,1.27
8/2/2018,CAL,1.72,1.2,1.27,1.27,1.27,101900,1.26
8/3/2018,CAL,1.72,1.2,1.27,1.27,1.26,229800,1.27
8/6/2018,CAL,1.72,1.2,1.26,1.26,1.27,4400,1.27
8/7/2018,CAL,1.72,1.2,1.27,1.27,1.26,200,1.26
8/8/2018,CAL,1.72,1.2,1.26,1.26,1.26,370700,1.26
8/9/2018,CAL,1.72,1.2,1.26,1.26,1.25,9600,1.25
8/10/2018,CAL,1.72,1.2,1.25,1.25,1.23,28800,1.23
8/13/2018,CAL,1.72,1.2,1.23,1.23,1.23,3400,1.23
8/14/2018,CAL,1.72,1.2,1.23,1.23,1.23,1400,1.23
8/15/2018,CAL,1.72,1.2,1.23,1.23,1.23,1700,1.23
8/16/2018,CAL,1.72,1.2,1.23,1.23,1.23,1600,1.23
8/17/2018,CAL,1.72,1.2,1.23,1.23,1.27,100000,1.27
8/20/2018,CAL,1.72,1.2,1.27,1.27,1.27,10700,1.27
8/22/2018,CAL,1.72,1.2,1.27,1.27,1.27,154800,1.27
8/23/2018,CAL,1.72,1.2,1.27,1.27,1.27,200,1.27
8/24/2018,CAL,1.72,1.2,1.27,1.27,1.27,200,1.27
8/27/2018,CAL,1.72,1.2,1.27,1.27,1.27,0,1.27
8/28/2018,CAL,1.72,1.2,1.27,1.27,1.26,300,1.26
8/29/2018,CAL,1.72,1.2,1.26,1.26,1.25,2800,1.23
8/30/2018,CAL,1.72,1.2,1.25,1.25,1.22,100,1.22
8/31/2018,CAL,1.72,1.1,1.22,1.22,1.1,627000,1.1
9/3/2018,CAL,1.72,1.01,1.1,1.1,1.01,12300,1
9/4/2018,CAL,1.72,1.01,1.01,1.01,1.02,12800,1.1
9/5/2018,CAL,1.72,1.01,1.02,1.02,1.04,3300,1.17
9/6/2018,CAL,1.72,1.01,1.04,1.04,1.2,1192400,1.2
9/7/2018,CAL,1.72,1.01,1.2,1.2,1.3,100,1.3
9/10/2018,CAL,1.72,1.01,1.3,1.3,1.1,500,1.1
9/11/2018,CAL,1.72,1.01,1.1,1.1,1.19,5600,1.2
9/12/2018,CAL,1.72,1.01,1.19,1.19,1.18,2400,1.18
9/13/2018,CAL,1.72,1.01,1.18,1.18,1.18,100,1.18
9/14/2018,CAL,1.72,1.01,1.18,1.18,1.18,0,1.18
9/17/2018,CAL,1.72,1.01,1.18,1.18,1.18,200,1.18
9/18/2018,CAL,1.72,1.01,1.18,1.18,1.18,14400,1.18
9/19/2018,CAL,1.72,1.01,1.18,1.18,1.18,1500,1.18
9/20/2018,CAL,1.72,1.01,1.18,1.18,1.18,5300,1.18
9/24/2018,CAL,1.72,1.01,1.18,1.18,1.17,2300,1.17
9/25/2018,CAL,1.72,1.01,1.17,1.17,1.17,100,1.17
9/26/2018,CAL,1.72,1.01,1.17,1.17,1.17,0,1.17
9/27/2018,CAL,1.72,1.01,1.17,1.17,1.17,0,1.17
9/28/2018,CAL,1.72,1.01,1.17,1.17,1.17,1100,1.17
10/1/2018,CAL,1.72,1.01,1.17,1.17,1.18,500,1.18
10/2/2018,CAL,1.72,1.01,1.18,1.18,1.17,3600,1.17
10/3/2018,CAL,1.72,1.01,1.17,1.17,1.17,0,1.17
10/4/2018,CAL,1.72,1.01,1.17,1.17,1.17,800,1.17
10/5/2018,CAL,1.72,1.01,1.17,1.17,1.17,300,1.17
10/8/2018,CAL,1.72,1.01,1.17,1.17,1.17,4000,1.17
10/9/2018,CAL,1.72,1.01,1.17,1.17,1.16,300,1.16
10/10/2018,CAL,1.72,1.01,1.16,1.16,1.16,210000,1.16
10/11/2018,CAL,1.72,1.01,1.16,1.16,1.16,2400,1.16
10/12/2018,CAL,1.72,1.01,1.16,1.16,1.16,0,1.16
10/15/2018,CAL,1.72,1.01,1.16,1.16,1.14,800,1.14
10/16/2018,CAL,1.72,1.01,1.14,1.14,1.14,0,1.14
10/17/2018,CAL,1.72,1.01,1.14,1.14,1.14,0,1.14
10/18/2018,CAL,1.72,1.01,1.14,1.14,1.13,700,1.13
10/19/2018,CAL,1.72,1.01,1.13,1.13,1.11,1200,1.1
10/22/2018,CAL,1.72,1.01,1.11,1.11,1.11,0,1.1
10/23/2018,CAL,1.72,1.01,1.11,1.11,1.08,24000,1.05
10/24/2018,CAL,1.72,1.01,1.08,1.08,1.04,275900,1.03
10/24/2018,CAL,1.72,1.01,1.04,1.04,1.04,100,1.04
10/26/2018,CAL,1.72,1.01,1.04,1.04,1.04,200,1.04
10/29/2018,CAL,1.72,1.01,1.04,1.04,1.03,15100,1.02
10/30/2018,CAL,1.72,1.01,1.03,1.03,1.03,0,1.02
10/31/2018,CAL,1.72,1.01,1.03,1.03,1.04,154900,1.05
11/1/2018,CAL,1.72,1.01,1.04,1.04,1.04,0,1.05
11/2/2018,CAL,1.72,1.01,1.04,1.04,1.04,0,1.05
11/5/2018,CAL,1.72,1.01,1.04,1.04,1.04,0,1.05
11/6/2018,CAL,1.72,1.01,1.04,1.04,1.04,0,1.05
11/7/2018,CAL,1.72,1.01,1.04,1.04,1.03,1300,1.03
11/8/2018,CAL,1.72,1.01,1.03,1.03,1.02,1200,1.02
11/9/2018,CAL,1.72,1.01,1.02,1.02,1.02,16000,1.02
11/12/2018,CAL,1.72,1,1.02,1.02,1,3000,1
11/13/2018,CAL,1.72,1,1,1,1,13600,0.98
11/14/2018,CAL,1.72,0.99,1,1,0.99,1300,0.99
11/15/2018,CAL,1.72,0.99,0.99,0.99,1,1500,1
11/16/2018,CAL,1.72,0.99,1,1,1,700,1
11/19/2018,CAL,1.72,0.98,1,1,0.98,"3,200",0.98
11/20/2018,CAL,1.72,0.98,0.98,0.98,0.98,"1,200",0.98
11/21/2018,CAL,1.72,0.98,0.98,0.98,0.98,"1,800",0.98
11/22/2018,CAL,1.72,0.97,0.98,0.98,0.97,200,0.98
11/23/2018,CAL,1.72,0.96,0.97,0.97,0.96,"248,200",0.96
11/26/2018,CAL,1.72,0.96,0.96,0.96,0.96,0,0.96
11/27/2018,CAL,1.72,0.96,0.96,0.96,0.96,0,0.96
11/28/2018,CAL,1.72,0.95,0.96,0.96,0.95,"9,900",0.95
11/29/2018,CAL,1.72,0.95,0.95,0.95,0.96,"1,301,400",0.96
11/30/2018,CAL,1.72,0.95,0.96,0.96,0.96,"13,000",0.96
12/3/2018,CAL,1.72,0.95,0.96,0.96,0.96,0,0.96
12/4/2018,CAL,1.72,0.95,0.96,0.96,0.96,"2,797,000",0.95
12/5/2018,CAL,1.72,0.95,0.96,0.96,0.95,"6,100",0.95
12/6/2018,CAL,1.72,0.95,0.95,0.95,0.98,"801,300",0.95
12/10/2018,CAL,1.72,0.95,0.98,0.98,0.95,"9,000",0.95
12/11/2018,CAL,1.72,0.95,0.95,0.95,0.95,"15,600",0.95
12/12/2018,CAL,1.72,0.95,0.95,0.95,0.95,"2,200",0.95
12/13/2018,CAL,1.72,0.94,0.95,0.95,0.94,"646,900",0.94
12/14/2018,CAL,1.72,0.94,0.94,0.94,0.94,"8,800",0.94
12/17/2018,CAL,1.72,0.94,0.94,0.94,0.94,0,0.94
12/18/2018,CAL,1.72,0.94,0.94,0.94,0.94,200,0.94
12/19/2018,CAL,1.72,0.94,0.94,0.94,0.95,"271,000",0.95
12/20/2018,CAL,1.72,0.94,0.95,0.95,0.96,"1,200",0.96
12/21/2018,CAL,1.72,0.94,0.96,0.96,0.96,"1,000",0.96
12/24/2018,CAL,1.72,0.94,0.96,0.96,0.96,0,0.96
12/27/2018,CAL,1.72,0.94,0.96,0.96,0.96,400,0.96
12/28/2018,CAL,1.72,0.94,0.96,0.96,0.96,"1,600",0.96
12/31/2018,CAL,1.72,0.94,0.96,0.96,0.98,"1,000",0.98
1/2/2019,CAL,0.98,0.98,0.98,0.98,0.98,"1,400",0.98
1/3/2019,CAL,0.99,0.98,0.98,0.98,0.99,"2,300",0.99
1/4/2019,CAL,0.99,0.98,0.99,0.99,0.99,"134,400",0.99
1/8/2019,CAL,0.99,0.98,0.99,0.99,0.99,"134,400",0.99
1/9/2019,CAL,1,0.98,0.99,0.99,1,"8,300",1
1/10/2019,CAL,1,0.98,1,1,1,"8,500",1
1/11/2019,CAL,1,0.98,1,1,1,"1,400",1
1/14/2019,CAL,1,0.98,1,1,0.99,"4,000",1
1/15/2019,CAL,1.02,0.98,0.99,0.99,1.02,200,1.03
1/16/2019,CAL,1.02,0.98,1.02,1.02,0.99,"1,214,500",0.99
1/17/2019,CAL,1.02,0.98,0.99,0.99,0.99,"4,700",0.99
1/18/2019,CAL,1.02,0.98,0.99,0.99,0.99,"32,200",0.99
1/21/2019,CAL,1.02,0.98,0.99,0.99,0.99,0,0.99
1/22/2019,CAL,1.02,0.85,0.99,0.99,0.85,"11,600",0.85
1/23/2019,CAL,1.02,0.85,0.85,0.85,0.87,"26,700",0.9
